### src\admin\AuditLog.jsx
   -> react
   -> ./supabase.js
   -> ./utils/pdfPonuda.js
### src\PregledNalogaPRO.jsx
   -> react
   -> ./components/MaterialSelectorPRO.jsx
   -> ./supabase
   -> ./NalogLayoutPRO.jsx
   -> qrcode.react
   -> ./utils/nalogDataLink
### src\PrikazKesePRO.jsx
   -> react
### src\ProductMasterPRO.jsx
   -> react
   -> ./supabase.js
   -> ./auth/AuthProvider
### src\ProductTemplateEngineV20.jsx
   -> react
   -> ./data/materialMaster.js
   -> ./components/RolnaPerfViews.jsx
   -> ./data/pantone.js
   -> ./supabase.js
   -> ./assets/spulna_technical_drawing.png
   -> ./CrtezKese.jsx
   -> ./kesaOpcije.js
   -> ./kutije.js
   -> ./LanguageProvider.jsx
   -> ./modules/AIPomoc.jsx
### src\QRScannerModal.jsx
   -> react
### src\RadnikOperacija.jsx
   -> react
   -> ./supabase
   -> ./utils/nalogMetrika.js
### src\rolnaAlgoritam.js
### src\RolneWarehouseEngine.jsx
   -> react
   -> qrcode.react
   -> ../supabase.js
   -> ./MaterijalZaNaloge.jsx
   -> ../utils/magacinIstorija.js
   -> ../auth/AuthProvider
### src\supabase.js
   -> @supabase/supabase-js
### src\UserManagement.jsx
   -> react
   -> ./supabase
   -> ./auth/AuthProvider
### src\UvozSpulnaExcel.jsx
   -> react
   -> xlsx
   -> ./supabase.js
